ID,Order ID,Material ID,Quantity,Coverage Area,Price Per SQM,Description
100001,10001,1078,4,23,479,
100002,10002,1028,1,5,487,
100003,10003,1026,16,38,470,
100004,10003,1061,2,9,508,
100005,10004,1055,2,10,460,
100006,10005,1009,6,12,515,
100007,10005,1061,9,28,291,
100008,10005,1024,5,32,274,
100009,10006,1013,9,21,251,
100010,10006,1011,6,18,316,
100011,10006,1034,10,32,597,
100012,10006,1064,9,44,499,
100013,10007,1032,6,15,445,
100014,10007,1015,15,32,378,
100015,10007,1076,4,13,235,
100016,10008,1058,17,37,254,
100017,10009,1064,8,45,511,
100018,10010,1053,19,75,532,
100019,10011,1004,13,49,231,
100020,10011,1060,23,53,497,
100021,10011,1073,10,25,382,
100022,10011,1042,3,7,580,
100023,10012,1037,3,13,282,
100024,10013,1027,5,17,585,
100025,10014,1034,6,20,185,
100026,10014,1042,9,23,566,
100027,10015,1074,17,43,168,
100028,10016,1057,19,85,317,
100029,10016,1020,6,26,538,
100030,10016,1044,19,42,563,
100031,10017,1049,1,9,433,
100032,10017,1059,6,66,371,
100033,10018,1047,3,25,201,
100034,10019,1002,3,34,284,
100035,10020,1043,16,43,263,
100036,10021,1039,1,2,163,
100037,10022,1036,1,8,406,
100038,10022,1076,3,17,305,
100039,10023,1010,11,43,468,
100040,10024,1043,6,48,150,
100041,10025,1073,9,22,371,
100042,10026,1024,13,28,363,
100043,10027,1024,5,32,537,
100044,10027,1026,11,49,156,
100045,10027,1044,3,34,544,
100046,10027,1075,1,1,373,
100047,10028,1060,16,45,470,
100048,10029,1042,2,25,286,
100049,10030,1006,17,43,346,
100050,10031,1065,30,90,445,
100051,10031,1077,12,24,289,
100052,10031,1078,7,44,444,
100053,10031,1050,39,99,416,
100054,10032,1007,1,2,499,
100055,10033,1036,3,10,404,
100056,10033,1002,24,78,245,
100057,10034,1045,36,85,220,
100058,10034,1055,4,10,355,
100059,10035,1044,10,32,357,
100060,10035,1006,5,31,544,
100061,10035,1069,2,10,198,
100062,10036,1016,30,66,197,
100063,10037,1044,27,92,515,
100064,10038,1053,1,3,448,
100065,10039,1060,14,85,545,
100066,10039,1056,5,12,221,
100067,10040,1048,8,44,386,
100068,10041,1075,11,53,252,
100069,10041,1004,8,26,384,
100070,10042,1048,1,6,556,
100071,10043,1017,24,49,582,
100072,10044,1001,3,14,583,
100073,10044,1050,1,3,402,
100074,10045,1071,10,47,592,
100075,10045,1043,1,6,441,
100076,10046,1027,18,37,215,
100077,10046,1068,22,46,472,
100078,10047,1002,3,23,225,
